celltype,beta_snrnaseq,se,pval_snrnaseq,padj_snrnaseq,logFC_xenium,pval_xenium,FDR_xenium,SE_xenium,class
Astro_2,0.136691841679942,0.097897762060802,0.162632793914946,0.587576545757225,-0.164662382599285,0.216629609784042,0.516017813316615,0.129458387187877,NN
Astro_3,0.180515073475081,0.117595799481314,0.124772295525864,0.51062081694991,0.915673859564053,0.0197974947525281,0.140749359909626,0.364483711009893,NN
Astro_4,0.146982528864332,0.0916151206855272,0.108637382526004,0.490428188924502,0.0918069495710894,0.689125695845476,0.847182048103613,0.226491927998716,NN
Chandelier_1,-0.0234844713696725,0.0471559705449778,0.618472114068201,0.821961222990208,-0.140110784965424,0.341803386540615,0.610688717285899,0.14421556342441,GABA
Chandelier_2,0.141325358447559,0.0809967986783686,0.0810150794445452,0.43786028358834,0.079991021911538,0.375034654902112,0.62042770070226,0.0883503041952818,GABA
Endo_2,-0.0119463373644323,0.0829609518678494,0.885500847559816,0.962874708026208,-0.24168708488406,0.0085467735163442,0.104115241017285,0.0837310746436877,NN
L2/3 IT_1,-0.0344220038315524,0.0656520795409006,0.600063345129031,0.821658777149494,-0.0300137850673156,0.78465330710736,0.883559186154507,0.1085063693144,Glut
L2/3 IT_10,-0.185963488021869,0.0889849109687584,0.0366329204146177,0.256430442902324,-0.371305374199483,0.0154330974294981,0.126395356586466,0.141445862817819,Glut
L2/3 IT_12,-0.0382980471428137,0.0901928066946826,0.671110658771175,0.863958549222662,-0.0193987867265027,0.881072365543288,0.937013468117465,0.128170127858301,Glut
L2/3 IT_13,-0.0126735549946713,0.0782293194109351,0.871301774485249,0.962874708026208,-0.009200900357518,0.952608726946994,0.961399470875071,0.153067703304599,Glut
L2/3 IT_3,-0.138567178729602,0.0796676035554694,0.0819791035934582,0.43786028358834,-0.15285018136034,0.507913269566098,0.739786718715838,0.22710863645333,Glut
L2/3 IT_5,-0.0384483112969634,0.0573087638916679,0.502285774905521,0.821658777149494,0.0335927236373542,0.77110445993017,0.883145278894382,0.114055595891514,Glut
L2/3 IT_6,-0.0483663629153193,0.0750410948452384,0.519230721454199,0.821658777149494,-0.0632445484113606,0.571861811361843,0.77403517901502,0.110208983062021,Glut
L2/3 IT_7,0.245739402559007,0.0982231028815598,0.0123546496614887,0.119514271725618,0.142933395971442,0.431694715781934,0.673679134830733,0.178454847082006,Glut
L2/3 IT_8,-0.0264486604498472,0.0947822031177007,0.780208990598906,0.925266049437023,-0.493693084454093,0.000485221073852,0.0297464782976072,0.12080647775675,Glut
